City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ushuaia,AR,37.06,light rain,-54.8,-68.3,Albatross Hotel
2,Saint Andrews,US,69.53,clear sky,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
3,Orlik,RU,20.1,light snow,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
5,Takoradi,GH,81.54,light rain,4.8845,-1.7554,Raybow International Hotel
6,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Puerto Ayora,EC,75.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Naze,JP,63.52,clear sky,28.3667,129.4833,Shishime Hotel
10,New Norfolk,AU,65.91,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
11,Busselton,AU,66.18,clear sky,-33.65,115.3333,Observatory Guest House
12,Chapais,CA,37.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
13,Cape Town,ZA,60.91,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
14,Korla,CN,56.05,clear sky,41.7597,86.1469,Gulisitan Hotel
15,Tasiilaq,GL,21.36,overcast clouds,65.6145,-37.6368,The Red House
16,Punta Arenas,CL,37.51,scattered clouds,-53.15,-70.9167,Hotel Hain
18,Torbay,CA,35.58,few clouds,47.6666,-52.7314,Gallows Cove
19,West Wendover,US,60.01,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
20,Lebu,CL,53.19,clear sky,-37.6167,-73.65,Hostal Las Lilas
21,Kailua,US,80.58,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
22,Bluff,NZ,58.37,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
23,Guerrero Negro,MX,62.22,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
24,Rajur,IN,85.39,scattered clouds,20.1167,78.9167,N D K Tea Point
26,Ellsworth,US,39.29,few clouds,44.5434,-68.4195,Hampton Inn Ellsworth/Bar Harbor
27,Port Alfred,ZA,66.18,broken clouds,-33.5906,26.891,The Halyards Hotel
28,Tongchuan,CN,58.59,overcast clouds,35.0806,109.0897,Tongchuan Hotel
29,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
30,Rikitea,PF,77.43,overcast clouds,-23.1203,-134.9692,People ThankYou
31,Castro,BR,63.57,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
32,Ponta Do Sol,PT,60.71,overcast clouds,32.6667,-17.1,Hotel do Campo
33,Briancon,FR,30.34,broken clouds,44.9,6.65,Auberge de la Paix
34,Ancud,CL,50.23,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
36,Los Llanos De Aridane,ES,55.15,clear sky,28.6585,-17.9182,Valle Aridane
37,Marawi,PH,75.74,overcast clouds,7.9986,124.2928,Derogongan Residence
38,Rio Gallegos,AR,41.05,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
39,Bethel,US,41.52,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
41,Samarai,PG,82.76,overcast clouds,-10.6167,150.6667,Nuli Sapi
42,Haines Junction,CA,37.35,overcast clouds,60.7522,-137.5108,Parkside Inn
44,Severo-Kurilsk,RU,34.09,few clouds,50.6789,156.125,Kak Doma
45,Mataura,NZ,65.12,clear sky,-46.1927,168.8643,Ellie's Villa
46,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
47,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
48,Gallup,US,64.24,clear sky,35.5281,-108.7426,El Capitan Motel
49,Victoria,HK,70.25,clear sky,22.2855,114.1577,Mini Hotel Central
50,Wewak,PG,83.55,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
52,Katobu,ID,83.01,broken clouds,-4.9408,122.5276,La Ode Husein
53,Cairns,AU,92.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
54,Bud,US,53.62,few clouds,39.447,-86.1758,Ted McQuinn Trust
55,Atbasar,KZ,33.24,overcast clouds,51.8,68.3333,Гостиничный Комплекс Saad
56,Jati,PK,74.16,broken clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
57,Inirida,CO,74.28,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
58,Halifax,CA,40.89,broken clouds,44.6453,-63.5724,Hotel Halifax
59,Ascension,US,73.4,clear sky,30.2169,-90.9001,Highland Inn
60,Prince Rupert,CA,40.69,mist,54.3161,-130.3201,Crest Hotel
61,Naifaru,MV,82.99,clear sky,5.4444,73.3657,Naifaru Residence Guest House
62,Tuatapere,NZ,62.98,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
63,Hobart,AU,66.25,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
64,Aden,YE,81.57,clear sky,12.7794,45.0367,Sama Emirate Hotel
65,Upernavik,GL,15.31,overcast clouds,72.7868,-56.1549,Café de Upernavik
66,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
67,Addanki,IN,75.6,overcast clouds,15.8167,79.9833,Shanthi residency
68,Kodiak,US,36.91,light snow,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
69,Hilo,US,76.24,haze,19.7297,-155.09,Hilo Hawaiian Hotel
70,Iwanai,JP,49.23,clear sky,42.9744,140.5089,いわない高原ホテル
71,Vaitape,PF,82.2,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
73,Tanete,ID,82.2,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
74,Carnarvon,AU,78.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
75,Shimoda,JP,52.16,light rain,34.6667,138.95,Shimoda Tokyu Hotel
77,Ribeira Grande,PT,60.04,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
78,Faanui,PF,82.18,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
79,Atuona,PF,79.47,clear sky,-9.8,-139.0333,Villa Enata
80,Esperance,AU,66.04,light rain,-33.8667,121.9,Hospitality Esperance
81,Kruisfontein,ZA,57.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
82,Butaritari,KI,81.39,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
83,Cabo San Lucas,MX,74.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
84,Coihaique,CL,51.75,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
86,Garden City,US,44.6,overcast clouds,42.3256,-83.331,Big Trees Mobile Home Community
87,Roma,US,36.37,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
88,Clyde River,CA,10.63,overcast clouds,70.4692,-68.5914,Qamaq Hotel
89,Nikolskoye,RU,28.8,broken clouds,59.7035,30.7861,Tourist House - Sablino
91,Miraflores,MX,77.04,broken clouds,19.2167,-98.8083,Hotel Mansión
92,Nishihara,JP,67.68,clear sky,26.1842,127.7558,Minshuku Agaihama
93,East London,ZA,67.91,scattered clouds,-33.0153,27.9116,Tu Casa
94,Qaanaaq,GL,11.35,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
95,Ilulissat,GL,24.82,scattered clouds,69.2167,-51.1,Hotel Arctic
97,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
98,Iralaya,HN,79.05,overcast clouds,15.0,-83.2333,Iglesia morava renovada
99,Nhulunbuy,AU,88.41,few clouds,-12.2333,136.7667,East Arnhem Real Estate
100,Soyo,AO,77.92,overcast clouds,-6.1349,12.3689,Hotel Mpampa
101,Gat,IL,70.39,clear sky,31.61,34.7642,OlusHome
102,Iqaluit,CA,20.93,broken clouds,63.7506,-68.5145,Frobisher Inn
103,Pacific Grove,US,68.54,clear sky,36.6177,-121.9166,Lovers Point Inn
104,Sao Filipe,CV,70.72,clear sky,14.8961,-24.4956,Hotel Xaguate
105,Yellowknife,CA,24.42,scattered clouds,62.456,-114.3525,The Explorer Hotel
106,Port Macquarie,AU,75.88,few clouds,-31.4333,152.9167,Rydges Port Macquarie
107,Fortuna Foothills,US,83.21,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
108,Escuinapa,MX,71.13,clear sky,22.85,-105.8,""" Hotel IQ "" de Escuinapa"
109,Port Lincoln,AU,66.74,clear sky,-34.7333,135.8667,Port Lincoln Hotel
110,Thompson,CA,39.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
111,Solnechnyy,RU,43.48,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
113,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
114,Palamos,ES,42.44,overcast clouds,41.8484,3.1291,Hotel Rosamar
115,Hithadhoo,MV,82.8,clear sky,-0.6,73.0833,Scoop Guest House
116,Portland,US,55.98,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
117,Broken Hill,AU,67.71,clear sky,-31.95,141.4333,Royal Exchange Hotel
119,Tena,EC,70.36,overcast clouds,-0.9833,-77.8167,Hostal Tena Ñaui
120,Zhanaozen,KZ,53.33,scattered clouds,43.3,52.8,K.korabay 28A
121,Santa Isabel,BR,70.9,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
122,Codrington,AU,64.15,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
123,Saint George,US,73.99,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
124,Novo Aripuana,BR,73.54,moderate rain,-5.1206,-60.3797,Hotel Ezequiel
125,Alta Floresta,BR,72.1,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
126,Port Blair,IN,80.69,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
127,Kemijarvi,FI,13.8,light snow,66.7131,27.4306,Hotelli Kemijärvi
128,Te Anau,NZ,67.82,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
130,Cururupu,BR,75.06,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
131,Sur,OM,81.72,clear sky,22.5667,59.5289,Sur Plaza Hotel
132,Yenagoa,NG,77.74,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
133,Port Elizabeth,ZA,62.31,few clouds,-33.918,25.5701,39 On Nile Guest House
134,Bredasdorp,ZA,58.71,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
135,Ust-Tsilma,RU,19.76,light snow,65.441,52.1498,U Praskov'i
136,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
137,Kavieng,PG,84.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
138,Escanaba,US,35.56,clear sky,45.7453,-87.0646,Sunset Lodge
139,Roros,NO,21.04,overcast clouds,62.5747,11.3842,Erzscheidergården
140,Senj,HR,43.47,scattered clouds,44.9894,14.9058,Roza Guest House
141,Hermanus,ZA,56.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
142,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
143,Fortuna,US,56.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
144,Stornoway,GB,49.96,light intensity drizzle,58.2093,-6.3865,Caladh Inn
145,Namibe,AO,70.52,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
146,Lillooet,CA,47.34,broken clouds,50.6856,-121.942,Hotel Victoria
147,Abalak,RU,35.69,overcast clouds,58.1286,68.5944,Туристический комплекс Абалак
148,Banda Aceh,ID,79.81,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
149,Antofagasta,CL,64.4,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
151,Laguna,US,81.39,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
152,Lagoa,PT,58.89,overcast clouds,39.05,-27.9833,Casa Das Faias
153,Pasco,US,73.29,clear sky,28.292,-82.4165,Connection Community/Park
154,Pandan,PH,82.47,overcast clouds,14.0453,124.1694,Bonifacio Lodge
155,Grindavik,IS,37.87,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
156,Muzhi,RU,21.27,light snow,65.3667,64.6667,Gostinitsa
157,Eydhafushi,MV,82.83,clear sky,5.1033,73.0708,Soneva Fushi
158,Kudahuvadhoo,MV,83.01,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
160,Port Saint Lucie,US,71.98,overcast clouds,27.2939,-80.3503,Best Western Port St. Lucie
162,Hays,US,78.94,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
163,Kamiiso,JP,48.58,few clouds,41.8167,140.65,Business Inn Abe
164,Sao Felix Do Xingu,BR,73.04,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
166,Itaituba,BR,73.4,light rain,-4.2761,-55.9836,Hotel Campos
167,Bambanglipuro,ID,80.38,scattered clouds,-7.95,110.2833,Puri Brata
169,Iskateley,RU,16.27,overcast clouds,67.6803,53.1512,Hostel Agat
173,Kasempa,ZM,62.15,light rain,-13.4584,25.8338,Lolelunga Forest Reserve
174,Tapah,MY,76.95,overcast clouds,4.2004,101.2598,Shahrini Homestay
176,Puerto Madryn,AR,59.05,clear sky,-42.7692,-65.0385,Hotel Tolosa
177,Kaitangata,NZ,63.59,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
179,Tigil,RU,25.54,overcast clouds,57.8,158.6667,Tigil'
180,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
181,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
183,Bata,GQ,79.54,overcast clouds,1.8639,9.7658,Hotel Elik Melen
184,Cervo,ES,46.96,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
186,Anaimalai,IN,73.71,overcast clouds,10.5833,76.9333,Mullai Farms
187,Port Hawkesbury,CA,33.58,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
188,Namatanai,PG,84.74,light rain,-3.6667,152.4333,Seagulls Inn Namatani
189,Goreloye,RU,30.81,overcast clouds,52.937,41.5043,Berendey
190,Narayangarh,IN,70.86,clear sky,30.4833,77.1333,Hotel Paris
191,Dunedin,NZ,63.81,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
192,Mar Del Plata,AR,57.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
193,Kirakira,SB,82.0,overcast clouds,-10.4544,161.9205,SanBiz Lodge
194,Biak,ID,81.59,overcast clouds,-0.9131,122.8766,Penginapan Kim
195,Kyaukse,MM,77.0,haze,21.6,96.1333,Shwe Thit Sar Guesthouse
196,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
198,Puerto Baquerizo Moreno,EC,78.22,light rain,-0.9,-89.6,Hotel los Algarrobos
199,Jamestown,US,34.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
200,Norton,ZW,60.19,few clouds,-17.8833,30.7,Chingwara Mansion
201,Lulea,SE,24.87,overcast clouds,65.5842,22.1547,Comfort Hotel Arctic
202,Port Hardy,CA,44.78,light intensity shower rain,50.6996,-127.4199,Airport Inn-Port Hardy
203,Labuhan,ID,80.15,broken clouds,-6.8844,112.2051,DoubleFAG
206,Aras,ES,34.23,overcast clouds,42.5617,-2.356,Jardines de Viana Spa
207,Port Pirie,AU,69.89,clear sky,-33.1833,138.0167,John Pirie Motor Inn
208,Tshikapa,CD,71.35,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
209,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
210,Lorengau,PG,84.74,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
211,Nakhon Nayok,TH,74.37,overcast clouds,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
212,Iberia,US,75.27,clear sky,29.9502,-91.7507,back to back rv park
214,Celano,IT,38.61,overcast clouds,42.0855,13.5398,Lory
215,Daru,PG,85.23,scattered clouds,-9.0763,143.2092,Daru Lodge
216,Neftcala,AZ,61.95,broken clouds,39.3742,49.2472,Otel restoran
217,Huangchuan,CN,60.13,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
219,Tynda,RU,20.77,broken clouds,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
220,Urazovo,RU,35.44,overcast clouds,50.0836,38.0395,Dvuluchenskiy Tskr
221,Osmena,PH,82.47,scattered clouds,10.5208,119.9258,Arjemarkyza Lodge
222,Kieta,PG,83.43,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
223,Jinotega,NI,69.49,clear sky,13.0917,-86.0018,Camping Piedra Grande
224,Bam,IR,72.59,overcast clouds,29.106,58.357,Bam Tourist Hotel
226,Mayo,US,48.67,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
227,Ochsenfurt,DE,30.04,few clouds,49.6643,10.0623,Gasthof Bären
228,Saint-Philippe,RE,74.79,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
229,Dandong,CN,51.37,clear sky,40.1292,124.3947,Yiranju Farmstay
230,Fairbanks,US,28.24,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
232,Gravdal,NO,29.46,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
233,Kudinovo,RU,16.9,overcast clouds,54.9994,36.2533,Solnechnyy Lug
234,Kosovska Mitrovica,XK,35.94,overcast clouds,42.8833,20.8667,BB
235,Buraydah,SA,70.25,overcast clouds,26.326,43.975,Mövenpick Qassim
236,Guerande,FR,35.02,few clouds,47.3291,-2.4283,Best Western Hôtel de la Cité
237,Weyburn,CA,48.42,few clouds,49.6668,-103.8511,Perfect Inns & Suites
238,Lakes Entrance,AU,61.32,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
239,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
241,Hualmay,PE,69.28,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
242,Manokwari,ID,82.78,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
244,Lasa,IT,35.69,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
246,Shingu,JP,60.89,clear sky,33.7333,135.9833,Shingu UI Hotel
247,Berdsk,RU,33.4,overcast clouds,54.7551,83.0967,Mini-Hotel Kalinina 9A
248,Dingle,PH,83.21,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
249,Cutro,IT,47.66,light rain,39.0353,16.9819,Gallella Viaggi - Agenzia Viaggi e Turismo
251,Margate,GB,40.87,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
252,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
253,Loiza,PR,78.8,few clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
254,Truro,GB,47.48,broken clouds,50.2653,-5.0544,Mannings Hotel
255,Osa,RU,36.86,overcast clouds,57.2829,55.4567,Гостиница Оса
256,Port-Gentil,GA,80.58,overcast clouds,-0.7193,8.7815,Fengshui Residence
257,Yulara,AU,73.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
258,Westport,US,43.9,broken clouds,41.1415,-73.3579,The Inn at Longshore
259,Petropavlovsk-Kamchatskiy,RU,32.59,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
260,Mitsamiouli,KM,81.41,light rain,-11.3847,43.2844,Foyer ADM
262,Coquimbo,CL,61.39,scattered clouds,-29.9533,-71.3436,Hotel San Juan
264,Sitka,US,40.89,broken clouds,57.0531,-135.33,Westmark Sitka
265,Bonthe,SL,76.42,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
266,Roald,NO,37.76,light snow,62.5833,6.1333,Flem Cabins
267,Pundaguitan,PH,81.57,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
268,Apastovo,RU,32.4,overcast clouds,55.2029,48.5109,Avtovokzal
269,Bengkulu,ID,78.84,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
270,San Patricio,US,77.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
272,Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
273,Itarema,BR,76.8,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
274,Zharkovskiy,RU,23.92,broken clouds,55.849,32.2697,"Gostinitsa ""Mezha"""
275,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
276,Revda,RU,40.62,broken clouds,56.801,59.9303,Gostinitsa Metallurg
277,Komsomolskiy,UZ,54.32,overcast clouds,40.4272,71.7189,Ikathouse
278,Bacsbokod,HU,29.75,overcast clouds,46.125,19.1562,Bácsalmás
279,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
280,Ibb,YE,62.35,clear sky,13.9667,44.1833,Hotel Amenities
281,Sinnamary,GF,77.43,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
282,Tautira,PF,82.44,few clouds,-17.7333,-149.15,Pension Oaoa
283,Keffi,NG,82.49,overcast clouds,8.8486,7.8736,Imam Family
284,Sagauli,IN,77.29,clear sky,26.7833,84.7333,Mohammad saukhat ali
286,Sorland,NO,31.89,light snow,67.667,12.6934,Sjybrygga fiskecamp
287,Karratha,AU,85.06,clear sky,-20.7377,116.8463,ibis Styles Karratha
288,Rio Cuarto,AR,56.97,clear sky,-33.1307,-64.3499,Hotel Menossi
289,Maniitsoq,GL,28.24,clear sky,65.4167,-52.9,Hotel Heilmann Lyberth
290,Grammichele,IT,49.95,overcast clouds,37.2123,14.6397,Valle Verde Di Paolo E Maria Teresa Filia Snc
291,Pangnirtung,CA,23.59,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
292,Ardmore,US,78.58,clear sky,34.1743,-97.1436,"Motel 6 Ardmore, OK"
294,Port Hueneme,US,65.07,overcast clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
295,Manaus,BR,79.29,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
297,Necochea,AR,50.63,clear sky,-38.5473,-58.7368,dyd -mar Hotel
298,Sao Jose Da Coroa Grande,BR,78.28,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
299,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
300,Pangkalanbuun,ID,81.57,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
301,Berlevag,NO,22.8,snow,70.8578,29.0864,Kvitbrakka
302,Muros,ES,45.09,clear sky,42.7762,-9.0603,Apartment Av. Castelao
303,Dijkot,PK,71.44,clear sky,31.2167,72.9833,Al-Siddiq Food Point
304,Santa Lucia,ES,55.76,broken clouds,27.9117,-15.5407,Las Tirajanas
305,Amahai,ID,83.5,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
306,Zambezi,ZM,64.53,light rain,-13.5432,23.1047,Royal Kutachika Lodge
308,Hai Duong,VN,68.0,clear sky,20.9333,106.3167,Hai Khanh Hotel
309,Arroyo,ES,31.59,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
310,Rocha,UY,63.19,clear sky,-34.4833,-54.3333,Hotel Arrarte
311,Polyarnyy,RU,14.04,overcast clouds,69.1989,33.4478,Hotel Tatyana
312,Strathmore,CA,50.86,overcast clouds,51.0501,-113.3852,Wheatland Hotel
313,Omboue,GA,76.71,overcast clouds,-1.5746,9.2618,Hotel Olako
314,Cam Ranh,VN,78.76,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
316,College,US,28.22,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
317,Comodoro Rivadavia,AR,58.86,clear sky,-45.8667,-67.5,Austral Hotel
318,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
319,San Policarpo,PH,81.88,scattered clouds,12.1791,125.5072,Agapita M. Nicart
320,Puerto Del Rosario,ES,62.35,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
321,Moron,AR,64.78,clear sky,-34.6534,-58.6198,Hotel Morón
322,Karpathos,GR,57.16,overcast clouds,35.507,27.2132,Alex
325,Manapa,PH,82.29,overcast clouds,8.9778,125.4394,Orange View Beach Resort
326,Usak,TR,44.24,broken clouds,38.5,29.4167,Bekdemir Koyu Muhtarligi
327,Fort Nelson,CA,38.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
328,Shelburne,CA,33.76,few clouds,44.0787,-80.2041,The Retreat at the Farm
329,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
330,Batemans Bay,AU,65.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
332,Loukisia,GR,54.18,clear sky,38.4833,23.45,ΚΤΗΜΑ ΑΝΘΗΔΩΝ
333,Cidreira,BR,68.72,overcast clouds,-30.1811,-50.2056,Hotel Castelo
335,Faya,SA,59.52,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
336,Banovici,BA,25.25,clear sky,44.4053,18.5242,Frizerski salon Litva
337,Nago,JP,68.45,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
338,Asau,RO,32.92,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
339,Ocean City,US,49.01,few clouds,39.2776,-74.5746,Biscayne Suites
340,Rantepao,ID,76.78,broken clouds,-2.9701,119.8978,Hotel Luta Resort
341,Husavik,IS,26.42,light snow,66.0449,-17.3389,Bjarnabúð
342,Wanning,CN,70.81,overcast clouds,18.8003,110.3967,Paradise Hotel
343,Imeni Poliny Osipenko,RU,39.24,overcast clouds,52.4201,136.4853,Yubileynaya
344,Japura,ID,76.66,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
345,Mao,ES,48.76,scattered clouds,39.8885,4.2658,ARTIEM Capri
346,Sovetskiy,RU,34.74,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
347,Katsuura,JP,56.46,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
