City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,0.91,86,100,3.24,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,37.06,93,40,21.85,light rain
2,Saint Andrews,US,34.0454,-81.1293,69.53,37,0,3.44,clear sky
3,Orlik,RU,52.5178,99.825,20.1,90,100,7.49,light snow
4,Zabol,AF,32.25,67.25,52.95,16,0,6.69,clear sky
5,Takoradi,GH,4.8845,-1.7554,81.54,86,71,10.18,light rain
6,Kapaa,US,22.0752,-159.319,82.38,74,40,18.41,scattered clouds
7,Provideniya,RU,64.3833,-173.3,10.51,67,0,15.99,clear sky
8,Puerto Ayora,EC,-0.7393,-90.3518,75.54,96,100,5.01,overcast clouds
9,Naze,JP,28.3667,129.4833,63.52,51,0,12.33,clear sky
10,New Norfolk,AU,-42.7826,147.0587,65.91,65,58,2.35,broken clouds
11,Busselton,AU,-33.65,115.3333,66.18,62,10,15.82,clear sky
12,Chapais,CA,49.7834,-74.8492,37.18,89,100,5.39,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,60.91,80,20,8.05,few clouds
14,Korla,CN,41.7597,86.1469,56.05,22,0,5.39,clear sky
15,Tasiilaq,GL,65.6145,-37.6368,21.36,94,100,7.9,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,37.51,81,40,4.61,scattered clouds
17,Beringovskiy,RU,63.05,179.3167,2.07,74,81,18.23,broken clouds
18,Torbay,CA,47.6666,-52.7314,35.58,86,20,28.77,few clouds
19,West Wendover,US,40.7391,-114.0733,60.01,9,0,8.05,clear sky
20,Lebu,CL,-37.6167,-73.65,53.19,76,0,20.58,clear sky
21,Kailua,US,21.4022,-157.7394,80.58,78,41,7.0,light rain
22,Bluff,NZ,-46.6,168.3333,58.37,71,42,7.05,scattered clouds
23,Guerrero Negro,MX,27.9769,-114.0611,62.22,62,0,15.3,clear sky
24,Rajur,IN,20.1167,78.9167,85.39,21,32,3.44,scattered clouds
25,Chokurdakh,RU,70.6333,147.9167,-3.51,92,96,3.62,overcast clouds
26,Ellsworth,US,44.5434,-68.4195,39.29,71,20,4.61,few clouds
27,Port Alfred,ZA,-33.5906,26.891,66.18,89,66,1.99,broken clouds
28,Tongchuan,CN,35.0806,109.0897,58.59,51,100,3.22,overcast clouds
29,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,broken clouds
30,Rikitea,PF,-23.1203,-134.9692,77.43,65,100,9.6,overcast clouds
31,Castro,BR,-24.7911,-50.0119,63.57,96,89,5.41,overcast clouds
32,Ponta Do Sol,PT,32.6667,-17.1,60.71,61,100,13.98,overcast clouds
33,Briancon,FR,44.9,6.65,30.34,96,68,1.97,broken clouds
34,Ancud,CL,-41.8697,-73.8203,50.23,89,100,6.4,light rain
35,Bilibino,RU,68.0546,166.4372,5.85,71,4,3.29,clear sky
36,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,90,0,9.22,clear sky
37,Marawi,PH,7.9986,124.2928,75.74,80,100,3.42,overcast clouds
38,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,0,12.66,clear sky
39,Bethel,US,41.3712,-73.414,41.52,91,97,5.01,overcast clouds
40,Dombarovskiy,RU,50.7587,59.5386,38.79,75,100,12.57,overcast clouds
41,Samarai,PG,-10.6167,150.6667,82.76,74,88,10.74,overcast clouds
42,Haines Junction,CA,60.7522,-137.5108,37.35,48,100,4.61,overcast clouds
43,Albany,US,42.6001,-73.9662,38.03,90,100,1.01,light rain
44,Severo-Kurilsk,RU,50.6789,156.125,34.09,90,23,10.98,few clouds
45,Mataura,NZ,-46.1927,168.8643,65.12,50,5,0.74,clear sky
46,Quatre Cocos,MU,-20.2078,57.7625,79.09,85,36,13.02,light rain
47,Oistins,BB,13.0667,-59.5333,78.89,69,20,16.11,few clouds
48,Gallup,US,35.5281,-108.7426,64.24,19,0,10.36,clear sky
49,Victoria,HK,22.2855,114.1577,70.25,46,0,11.01,clear sky
50,Wewak,PG,-3.5534,143.6268,83.55,76,57,3.6,broken clouds
51,Listvyanskiy,RU,54.4399,83.4984,33.42,100,100,5.26,overcast clouds
52,Katobu,ID,-4.9408,122.5276,83.01,71,84,3.56,broken clouds
53,Cairns,AU,-16.9167,145.7667,92.07,64,47,8.05,scattered clouds
54,Bud,US,39.447,-86.1758,53.62,45,18,2.66,few clouds
55,Atbasar,KZ,51.8,68.3333,33.24,83,98,6.55,overcast clouds
56,Jati,PK,24.3539,68.2671,74.16,72,72,8.84,broken clouds
57,Inirida,CO,3.8653,-67.9239,74.28,97,100,1.39,overcast clouds
58,Halifax,CA,44.6453,-63.5724,40.89,76,61,3.44,broken clouds
59,Ascension,US,30.2169,-90.9001,73.4,43,0,4.61,clear sky
60,Prince Rupert,CA,54.3161,-130.3201,40.69,87,100,32.21,mist
61,Naifaru,MV,5.4444,73.3657,82.99,67,10,2.57,clear sky
62,Tuatapere,NZ,-46.1333,167.6833,62.98,53,100,2.59,overcast clouds
63,Hobart,AU,-42.8794,147.3294,66.25,78,40,9.22,scattered clouds
64,Aden,YE,12.7794,45.0367,81.57,61,8,8.7,clear sky
65,Upernavik,GL,72.7868,-56.1549,15.31,82,99,3.51,overcast clouds
66,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,16.11,few clouds
67,Addanki,IN,15.8167,79.9833,75.6,93,100,5.44,overcast clouds
68,Kodiak,US,57.79,-152.4072,36.91,87,100,9.22,light snow
69,Hilo,US,19.7297,-155.09,76.24,89,100,4.61,haze
70,Iwanai,JP,42.9744,140.5089,49.23,44,0,3.53,clear sky
71,Vaitape,PF,-16.5167,-151.75,82.2,69,10,11.81,clear sky
72,Yaan,NG,7.3833,8.5667,81.16,67,72,11.14,broken clouds
73,Tanete,ID,-3.9443,119.7848,82.2,79,86,1.48,overcast clouds
74,Carnarvon,AU,-24.8667,113.6333,78.87,83,15,9.22,few clouds
75,Shimoda,JP,34.6667,138.95,52.16,89,100,15.23,light rain
76,Beliu,RO,46.4833,21.9833,28.13,95,90,5.39,overcast clouds
77,Ribeira Grande,PT,38.5167,-28.7,60.04,76,100,13.27,overcast clouds
78,Faanui,PF,-16.4833,-151.75,82.18,69,10,11.81,clear sky
79,Atuona,PF,-9.8,-139.0333,79.47,76,4,21.18,clear sky
80,Esperance,AU,-33.8667,121.9,66.04,84,91,5.57,light rain
81,Kruisfontein,ZA,-34.0033,24.7314,57.88,83,49,4.94,scattered clouds
82,Butaritari,KI,3.0707,172.7902,81.39,72,97,11.92,overcast clouds
83,Cabo San Lucas,MX,22.8909,-109.9124,74.61,75,68,15.52,broken clouds
84,Coihaique,CL,-45.5752,-72.0662,51.75,58,75,9.22,broken clouds
85,Saskylakh,RU,71.9167,114.0833,-3.91,96,100,11.59,overcast clouds
86,Garden City,US,42.3256,-83.331,44.6,66,100,5.75,overcast clouds
87,Roma,US,43.2128,-75.4557,36.37,93,100,13.0,overcast clouds
88,Clyde River,CA,70.4692,-68.5914,10.63,92,100,5.75,overcast clouds
89,Nikolskoye,RU,59.7035,30.7861,28.8,94,66,3.74,broken clouds
90,Norman Wells,CA,65.282,-126.8329,5.04,51,75,6.91,broken clouds
91,Miraflores,MX,19.2167,-98.8083,77.04,30,52,7.0,broken clouds
92,Nishihara,JP,26.1842,127.7558,67.68,62,0,12.66,clear sky
93,East London,ZA,-33.0153,27.9116,67.91,84,29,7.31,scattered clouds
94,Qaanaaq,GL,77.484,-69.3632,11.35,67,88,7.74,overcast clouds
95,Ilulissat,GL,69.2167,-51.1,24.82,80,32,0.0,scattered clouds
96,Barrow,US,71.2906,-156.7887,-5.78,77,0,14.97,clear sky
97,Avarua,CK,-21.2078,-159.775,75.25,88,75,19.57,light rain
98,Iralaya,HN,15.0,-83.2333,79.05,77,100,9.48,overcast clouds
99,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,20,8.05,few clouds
100,Soyo,AO,-6.1349,12.3689,77.92,90,98,5.12,overcast clouds
101,Gat,IL,31.61,34.7642,70.39,49,0,6.35,clear sky
102,Iqaluit,CA,63.7506,-68.5145,20.93,73,75,11.5,broken clouds
103,Pacific Grove,US,36.6177,-121.9166,68.54,70,0,12.66,clear sky
104,Sao Filipe,CV,14.8961,-24.4956,70.72,74,6,7.09,clear sky
105,Yellowknife,CA,62.456,-114.3525,24.42,62,40,16.11,scattered clouds
106,Port Macquarie,AU,-31.4333,152.9167,75.88,56,19,1.45,few clouds
107,Fortuna Foothills,US,32.6578,-114.4119,83.21,27,0,10.36,clear sky
108,Escuinapa,MX,22.85,-105.8,71.13,72,8,4.83,clear sky
109,Port Lincoln,AU,-34.7333,135.8667,66.74,62,8,6.02,clear sky
110,Thompson,CA,55.7435,-97.8558,39.36,48,75,5.75,broken clouds
111,Solnechnyy,RU,50.7214,136.6319,43.48,74,100,10.02,overcast clouds
112,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,20,4.61,few clouds
113,Georgetown,MY,5.4112,100.3354,78.73,99,20,2.3,few clouds
114,Palamos,ES,41.8484,3.1291,42.44,46,100,11.99,overcast clouds
115,Hithadhoo,MV,-0.6,73.0833,82.8,69,5,4.79,clear sky
116,Portland,US,45.5234,-122.6762,55.98,73,100,10.0,overcast clouds
117,Broken Hill,AU,-31.95,141.4333,67.71,49,0,5.75,clear sky
118,Aksarka,RU,66.5606,67.7975,17.46,94,100,19.95,light snow
119,Tena,EC,-0.9833,-77.8167,70.36,97,86,2.3,overcast clouds
120,Zhanaozen,KZ,43.3,52.8,53.33,66,25,7.23,scattered clouds
121,Santa Isabel,BR,-23.3156,-46.2214,70.9,98,64,2.55,broken clouds
122,Codrington,AU,-38.2667,141.9667,64.15,63,70,7.78,broken clouds
123,Saint George,US,37.1041,-113.5841,73.99,24,75,14.97,broken clouds
124,Novo Aripuana,BR,-5.1206,-60.3797,73.54,98,100,2.57,moderate rain
125,Alta Floresta,BR,-9.8756,-56.0861,72.1,95,100,1.52,overcast clouds
126,Port Blair,IN,11.6667,92.75,80.69,77,99,7.31,overcast clouds
127,Kemijarvi,FI,66.7131,27.4306,13.8,99,97,1.52,light snow
128,Te Anau,NZ,-45.4167,167.7167,67.82,34,27,0.83,scattered clouds
129,Verkhoyansk,RU,67.5447,133.385,4.5,91,100,3.47,overcast clouds
130,Cururupu,BR,-1.8283,-44.8683,75.06,95,93,3.29,overcast clouds
131,Sur,OM,22.5667,59.5289,81.72,35,3,10.6,clear sky
132,Yenagoa,NG,4.9247,6.2642,77.74,90,100,3.8,overcast clouds
133,Port Elizabeth,ZA,-33.918,25.5701,62.31,98,20,6.91,few clouds
134,Bredasdorp,ZA,-34.5322,20.0403,58.71,92,27,3.09,scattered clouds
135,Ust-Tsilma,RU,65.441,52.1498,19.76,96,100,6.46,light snow
136,Olinda,BR,-8.0089,-34.8553,82.13,78,75,9.22,broken clouds
137,Kavieng,PG,-2.5744,150.7967,84.07,68,100,5.21,overcast clouds
138,Escanaba,US,45.7453,-87.0646,35.56,80,0,6.91,clear sky
139,Roros,NO,62.5747,11.3842,21.04,93,100,1.14,overcast clouds
140,Senj,HR,44.9894,14.9058,43.47,75,31,6.96,scattered clouds
141,Hermanus,ZA,-34.4187,19.2345,56.8,88,4,2.33,clear sky
142,Mount Gambier,AU,-37.8333,140.7667,60.71,72,100,8.05,overcast clouds
143,Fortuna,US,40.5982,-124.1573,56.93,68,0,9.22,clear sky
144,Stornoway,GB,58.2093,-6.3865,49.96,94,100,24.16,light intensity drizzle
145,Namibe,AO,-15.1961,12.1522,70.52,79,92,8.03,overcast clouds
146,Lillooet,CA,50.6856,-121.942,47.34,71,79,5.99,broken clouds
147,Abalak,RU,58.1286,68.5944,35.69,94,100,9.37,overcast clouds
148,Banda Aceh,ID,5.5577,95.3222,79.81,75,90,3.56,overcast clouds
149,Antofagasta,CL,-23.65,-70.4,64.4,76,44,5.46,scattered clouds
150,Tessalit,ML,20.1986,1.0114,84.76,9,5,4.41,clear sky
151,Laguna,US,38.421,-121.4238,81.39,27,0,12.66,clear sky
152,Lagoa,PT,39.05,-27.9833,58.89,75,93,15.14,overcast clouds
153,Pasco,US,28.292,-82.4165,73.29,72,0,6.76,clear sky
154,Pandan,PH,14.0453,124.1694,82.47,69,100,14.56,overcast clouds
155,Grindavik,IS,63.8424,-22.4338,37.87,100,75,3.44,broken clouds
156,Muzhi,RU,65.3667,64.6667,21.27,95,100,16.26,light snow
157,Eydhafushi,MV,5.1033,73.0708,82.83,66,7,2.26,clear sky
158,Kudahuvadhoo,MV,2.6708,72.8944,83.01,61,8,1.95,clear sky
159,Manuk Mangkaw,PH,4.8,119.85,82.33,72,23,7.38,few clouds
160,Port Saint Lucie,US,27.2939,-80.3503,71.98,73,100,3.44,overcast clouds
161,Longyearbyen,SJ,78.2186,15.6401,8.44,52,20,26.46,few clouds
162,Hays,US,30.0502,-98.0336,78.94,43,1,1.99,clear sky
163,Kamiiso,JP,41.8167,140.65,48.58,46,20,3.44,few clouds
164,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.04,97,100,0.83,overcast clouds
165,Twin Falls,US,42.3505,-114.6445,55.74,23,0,11.5,clear sky
166,Itaituba,BR,-4.2761,-55.9836,73.4,98,89,1.07,light rain
167,Bambanglipuro,ID,-7.95,110.2833,80.38,80,28,2.62,scattered clouds
168,Leningradskiy,RU,69.3833,178.4167,-6.72,92,100,4.03,overcast clouds
169,Iskateley,RU,67.6803,53.1512,16.27,91,100,12.66,overcast clouds
170,Srednekolymsk,RU,67.45,153.6833,3.63,86,85,4.23,overcast clouds
171,Lavrentiya,RU,65.5833,-171.0,-2.16,81,7,11.16,clear sky
172,Sangar,RU,63.9242,127.4739,20.97,92,100,3.47,overcast clouds
173,Kasempa,ZM,-13.4584,25.8338,62.15,89,81,4.29,light rain
174,Tapah,MY,4.2004,101.2598,76.95,89,99,1.23,overcast clouds
175,Luderitz,NA,-26.6481,15.1594,58.24,88,0,4.09,clear sky
176,Puerto Madryn,AR,-42.7692,-65.0385,59.05,36,6,18.25,clear sky
177,Kaitangata,NZ,-46.2817,169.8464,63.59,55,0,1.68,clear sky
178,Ostrovnoy,RU,68.0531,39.5131,14.16,92,93,6.58,overcast clouds
179,Tigil,RU,57.8,158.6667,25.54,81,100,10.78,overcast clouds
180,Mahebourg,MU,-20.4081,57.7,79.25,83,75,10.36,broken clouds
181,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,75,10.36,light rain
182,Baherden,TM,38.4362,57.4316,75.13,19,0,6.06,clear sky
183,Bata,GQ,1.8639,9.7658,79.54,81,96,4.29,overcast clouds
184,Cervo,ES,43.6702,-7.4101,46.96,70,90,18.9,overcast clouds
185,Tiksi,RU,71.6872,128.8694,6.13,93,100,8.46,overcast clouds
186,Anaimalai,IN,10.5833,76.9333,73.71,85,100,3.02,overcast clouds
187,Port Hawkesbury,CA,45.6169,-61.3485,33.58,91,0,3.44,clear sky
188,Namatanai,PG,-3.6667,152.4333,84.74,70,100,6.26,light rain
189,Goreloye,RU,52.937,41.5043,30.81,92,100,5.59,overcast clouds
190,Narayangarh,IN,30.4833,77.1333,70.86,10,0,4.0,clear sky
191,Dunedin,NZ,-45.8742,170.5036,63.81,61,11,4.0,few clouds
192,Mar Del Plata,AR,-38.0023,-57.5575,57.22,65,0,13.0,clear sky
193,Kirakira,SB,-10.4544,161.9205,82.0,84,100,12.06,overcast clouds
194,Biak,ID,-0.9131,122.8766,81.59,75,90,2.46,overcast clouds
195,Kyaukse,MM,21.6,96.1333,77.0,83,40,0.0,haze
196,Cayenne,GF,4.9333,-52.3333,80.1,1,75,4.0,broken clouds
197,Litovko,RU,49.2361,135.1742,39.61,87,7,13.33,clear sky
198,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.22,83,100,8.43,light rain
199,Jamestown,US,42.097,-79.2353,34.02,71,100,11.5,overcast clouds
200,Norton,ZW,-17.8833,30.7,60.19,96,16,4.34,few clouds
201,Lulea,SE,65.5842,22.1547,24.87,93,100,6.91,overcast clouds
202,Port Hardy,CA,50.6996,-127.4199,44.78,81,75,6.91,light intensity shower rain
203,Labuhan,ID,-6.8844,112.2051,80.15,80,58,6.82,broken clouds
204,Anadyr,RU,64.75,177.4833,3.7,71,86,15.66,overcast clouds
205,Poum,NC,-20.2333,164.0167,81.91,84,100,20.02,moderate rain
206,Aras,ES,42.5617,-2.356,34.23,70,100,6.91,overcast clouds
207,Port Pirie,AU,-33.1833,138.0167,69.89,40,6,5.82,clear sky
208,Tshikapa,CD,-6.4167,20.8,71.35,93,100,1.97,light rain
209,Kahului,US,20.8947,-156.47,80.62,70,20,31.07,few clouds
210,Lorengau,PG,-2.0226,147.2712,84.74,68,67,4.9,broken clouds
211,Nakhon Nayok,TH,14.1667,101.1,74.37,56,100,3.47,overcast clouds
212,Iberia,US,29.9502,-91.7507,75.27,56,0,12.66,clear sky
213,Jurm,AF,36.8648,70.8342,49.55,35,0,6.24,clear sky
214,Celano,IT,42.0855,13.5398,38.61,81,100,5.01,overcast clouds
215,Daru,PG,-9.0763,143.2092,85.23,67,42,6.29,scattered clouds
216,Neftcala,AZ,39.3742,49.2472,61.95,54,81,11.5,broken clouds
217,Huangchuan,CN,32.1272,115.0394,60.13,62,100,4.85,overcast clouds
218,Valentin Gomez Farias,MX,28.2167,-106.5833,74.46,9,67,21.94,broken clouds
219,Tynda,RU,55.1667,124.7167,20.77,59,63,10.56,broken clouds
220,Urazovo,RU,50.0836,38.0395,35.44,94,100,10.02,overcast clouds
221,Osmena,PH,10.5208,119.9258,82.47,76,26,19.19,scattered clouds
222,Kieta,PG,-6.2167,155.6333,83.43,77,100,6.04,moderate rain
223,Jinotega,NI,13.0917,-86.0018,69.49,49,10,3.33,clear sky
224,Bam,IR,29.106,58.357,72.59,10,91,6.26,overcast clouds
225,Airai,TL,-8.9266,125.4092,70.75,55,10,2.66,clear sky
226,Mayo,US,38.8876,-76.5119,48.67,48,40,18.41,scattered clouds
227,Ochsenfurt,DE,49.6643,10.0623,30.04,91,14,5.95,few clouds
228,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,97,13.44,overcast clouds
