City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Dandong,CN,40.1292,124.3947,51.37,53,0,10.22,clear sky
230,Fairbanks,US,64.8378,-147.7164,28.24,56,0,9.22,clear sky
231,Talnakh,RU,69.4865,88.3972,0.03,96,86,7.76,overcast clouds
232,Gravdal,NO,68.1214,13.5031,29.46,64,96,20.18,overcast clouds
233,Kudinovo,RU,54.9994,36.2533,16.9,94,100,5.01,overcast clouds
234,Kosovska Mitrovica,XK,42.8833,20.8667,35.94,91,95,1.19,overcast clouds
235,Buraydah,SA,26.326,43.975,70.25,13,87,8.84,overcast clouds
236,Guerande,FR,47.3291,-2.4283,35.02,76,15,8.46,few clouds
237,Weyburn,CA,49.6668,-103.8511,48.42,37,24,8.05,few clouds
238,Lakes Entrance,AU,-37.8811,147.981,61.32,87,100,16.75,overcast clouds
239,Geraldton,AU,-28.7667,114.6,73.81,78,100,18.41,overcast clouds
240,Goure,NE,13.9835,10.2704,77.76,7,79,6.64,broken clouds
241,Hualmay,PE,-11.0964,-77.6139,69.28,85,42,8.79,scattered clouds
242,Manokwari,ID,-0.8667,134.0833,82.78,73,100,6.2,overcast clouds
243,Dukat,RU,62.55,155.55,9.99,82,95,2.73,overcast clouds
244,Lasa,IT,46.6166,10.7002,35.69,95,99,1.88,overcast clouds
245,Mezen,RU,65.8522,44.24,0.34,100,72,2.8,broken clouds
246,Shingu,JP,33.7333,135.9833,60.89,60,6,5.53,clear sky
247,Berdsk,RU,54.7551,83.0967,33.4,99,100,4.97,overcast clouds
248,Dingle,PH,10.9995,122.6711,83.21,71,99,12.35,overcast clouds
249,Cutro,IT,39.0353,16.9819,47.66,53,100,2.89,light rain
250,Katipunan,PH,7.5825,122.8306,81.05,75,50,2.08,scattered clouds
251,Margate,GB,51.3813,1.3862,40.87,65,97,4.0,overcast clouds
252,Pitimbu,BR,-7.4706,-34.8086,75.79,79,67,10.89,broken clouds
253,Loiza,PR,18.4313,-65.8802,78.8,79,20,4.61,few clouds
254,Truro,GB,50.2653,-5.0544,47.48,71,75,13.8,broken clouds
255,Osa,RU,57.2829,55.4567,36.86,88,100,14.7,overcast clouds
256,Port-Gentil,GA,-0.7193,8.7815,80.58,78,85,4.32,overcast clouds
257,Yulara,AU,-25.2406,130.9889,73.24,23,0,3.44,clear sky
258,Westport,US,41.1415,-73.3579,43.9,94,75,5.01,broken clouds
259,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,40,0,17.9,clear sky
260,Mitsamiouli,KM,-11.3847,43.2844,81.41,75,8,2.68,light rain
261,Nanortalik,GL,60.1432,-45.2371,35.2,81,100,5.37,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,61.39,83,45,2.48,scattered clouds
263,Gamba,GA,-2.65,10.0,76.44,94,97,1.32,overcast clouds
264,Sitka,US,57.0531,-135.33,40.89,75,75,14.97,broken clouds
265,Bonthe,SL,7.5264,-12.505,76.42,78,37,6.62,scattered clouds
266,Roald,NO,62.5833,6.1333,37.76,100,100,0.0,light snow
267,Pundaguitan,PH,6.3711,126.1689,81.57,76,100,6.2,overcast clouds
268,Apastovo,RU,55.2029,48.5109,32.4,85,100,6.49,overcast clouds
269,Bengkulu,ID,-3.8004,102.2655,78.84,72,36,3.02,scattered clouds
270,San Patricio,US,28.017,-97.5169,77.09,71,97,12.93,overcast clouds
271,Olyka,UA,50.7186,25.8125,29.93,89,16,9.55,few clouds
272,Cap Malheureux,MU,-19.9842,57.6142,79.47,81,8,7.0,clear sky
273,Itarema,BR,-2.9248,-39.9167,76.8,92,82,8.61,light rain
274,Zharkovskiy,RU,55.849,32.2697,23.92,89,54,3.44,broken clouds
275,Hambantota,LK,6.1241,81.1185,75.54,100,75,3.44,broken clouds
276,Revda,RU,56.801,59.9303,40.62,94,52,11.18,broken clouds
277,Komsomolskiy,UZ,40.4272,71.7189,54.32,62,100,6.91,overcast clouds
278,Bacsbokod,HU,46.125,19.1562,29.75,79,88,6.42,overcast clouds
279,Souillac,MU,-20.5167,57.5167,79.18,83,75,10.36,broken clouds
280,Ibb,YE,13.9667,44.1833,62.35,39,0,2.82,clear sky
281,Sinnamary,GF,5.3833,-52.95,77.43,89,100,11.03,light rain
282,Tautira,PF,-17.7333,-149.15,82.44,72,14,12.59,few clouds
283,Keffi,NG,8.8486,7.8736,82.49,46,100,4.18,overcast clouds
284,Sagauli,IN,26.7833,84.7333,77.29,65,0,8.14,clear sky
285,Gorahun,SL,7.4661,-11.2375,73.6,92,38,1.48,scattered clouds
286,Sorland,NO,67.667,12.6934,31.89,87,63,24.96,light snow
287,Karratha,AU,-20.7377,116.8463,85.06,57,0,9.95,clear sky
288,Rio Cuarto,AR,-33.1307,-64.3499,56.97,44,0,3.44,clear sky
289,Maniitsoq,GL,65.4167,-52.9,28.24,84,9,5.17,clear sky
290,Grammichele,IT,37.2123,14.6397,49.95,85,100,5.99,overcast clouds
291,Pangnirtung,CA,66.1451,-65.7125,23.59,92,100,1.14,overcast clouds
292,Ardmore,US,34.1743,-97.1436,78.58,36,0,12.66,clear sky
293,Alekseyevsk,RU,57.8406,108.3492,15.44,91,100,5.1,overcast clouds
294,Port Hueneme,US,34.1478,-119.1951,65.07,80,100,12.66,overcast clouds
295,Manaus,BR,-3.1019,-60.025,79.29,94,75,2.3,broken clouds
296,Ous,RU,60.9058,61.5186,37.0,99,100,9.82,overcast clouds
297,Necochea,AR,-38.5473,-58.7368,50.63,54,0,11.97,clear sky
298,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.28,83,49,8.72,scattered clouds
299,Ixtapa,MX,20.7,-105.2,74.43,69,0,11.5,clear sky
300,Pangkalanbuun,ID,-2.6833,111.6167,81.57,79,41,1.74,scattered clouds
301,Berlevag,NO,70.8578,29.0864,22.8,81,100,7.49,snow
302,Muros,ES,42.7762,-9.0603,45.09,63,0,22.7,clear sky
303,Dijkot,PK,31.2167,72.9833,71.44,18,6,5.53,clear sky
304,Santa Lucia,ES,27.9117,-15.5407,55.76,82,75,6.91,broken clouds
305,Amahai,ID,-3.3333,128.9167,83.5,68,43,3.47,scattered clouds
306,Zambezi,ZM,-13.5432,23.1047,64.53,95,100,4.21,light rain
307,Khatanga,RU,71.9667,102.5,-20.81,100,92,2.75,overcast clouds
308,Hai Duong,VN,20.9333,106.3167,68.0,62,5,2.75,clear sky
309,Arroyo,ES,41.6096,-4.7969,31.59,71,0,16.11,clear sky
310,Rocha,UY,-34.4833,-54.3333,63.19,94,7,5.99,clear sky
311,Polyarnyy,RU,69.1989,33.4478,14.04,89,99,6.46,overcast clouds
312,Strathmore,CA,51.0501,-113.3852,50.86,41,100,6.91,overcast clouds
313,Omboue,GA,-1.5746,9.2618,76.71,90,100,1.61,overcast clouds
314,Cam Ranh,VN,11.9214,109.1591,78.76,69,75,20.71,broken clouds
315,Dourbali,TD,11.8091,15.8632,82.96,15,77,9.04,broken clouds
316,College,US,64.8569,-147.8028,28.22,56,40,9.22,scattered clouds
317,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,36,0,21.85,clear sky
318,Isangel,VU,-19.55,169.2667,87.91,74,75,3.44,broken clouds
319,San Policarpo,PH,12.1791,125.5072,81.88,82,34,12.93,scattered clouds
320,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,82,40,4.61,scattered clouds
321,Moron,AR,-34.6534,-58.6198,64.78,95,1,6.55,clear sky
322,Karpathos,GR,35.507,27.2132,57.16,88,100,3.44,overcast clouds
323,Mago,RU,53.2514,140.1822,43.25,77,100,6.44,overcast clouds
324,Saint-Augustin,CA,51.226,-58.6502,30.31,80,99,15.99,overcast clouds
325,Manapa,PH,8.9778,125.4394,82.29,74,100,0.72,overcast clouds
326,Usak,TR,38.5,29.4167,44.24,59,84,4.29,broken clouds
327,Fort Nelson,CA,58.8053,-122.7002,38.79,48,75,8.05,broken clouds
328,Shelburne,CA,44.0787,-80.2041,33.76,90,14,8.37,few clouds
329,Pisco,PE,-13.7,-76.2167,66.25,82,0,14.97,clear sky
330,Batemans Bay,AU,-35.7167,150.1833,65.1,63,100,5.39,overcast clouds
331,Sidi Ali,DZ,36.0998,0.4206,50.0,79,100,13.67,overcast clouds
332,Loukisia,GR,38.4833,23.45,54.18,61,0,4.61,clear sky
333,Cidreira,BR,-30.1811,-50.2056,68.72,97,100,8.68,overcast clouds
334,Borogontsy,RU,62.6683,131.1683,23.23,90,100,4.59,overcast clouds
335,Faya,SA,18.3851,42.4509,59.52,38,100,1.12,overcast clouds
336,Banovici,BA,44.4053,18.5242,25.25,100,0,2.3,clear sky
337,Nago,JP,26.5881,127.9761,68.45,59,2,13.22,clear sky
338,Asau,RO,46.4333,26.4,32.92,95,100,2.73,overcast clouds
339,Ocean City,US,39.2776,-74.5746,49.01,58,21,11.99,few clouds
340,Rantepao,ID,-2.9701,119.8978,76.78,70,54,1.32,broken clouds
341,Husavik,IS,66.0449,-17.3389,26.42,91,100,8.41,light snow
342,Wanning,CN,18.8003,110.3967,70.81,69,100,11.81,overcast clouds
343,Imeni Poliny Osipenko,RU,52.4201,136.4853,39.24,89,100,14.88,overcast clouds
344,Japura,ID,-0.3167,102.35,76.66,90,25,1.74,scattered clouds
345,Mao,ES,39.8885,4.2658,48.76,57,40,17.27,scattered clouds
346,Sovetskiy,RU,61.3614,63.5842,34.74,99,100,9.98,overcast clouds
347,Katsuura,JP,35.1333,140.3,56.46,88,100,14.92,light rain
348,San Francisco Del Mar,MX,16.2333,-94.65,81.84,67,0,11.34,clear sky
349,Nichinan,JP,31.6,131.3667,56.88,46,0,5.21,clear sky
350,Gaurela,IN,22.75,81.9,75.6,13,0,4.07,clear sky
351,Bandarbeyla,SO,9.4942,50.8122,76.1,81,8,1.28,clear sky
352,Makasar,ID,-5.14,119.4221,82.45,83,20,2.3,few clouds
353,Mikhaylovka,RU,50.06,43.2379,44.78,83,100,18.68,overcast clouds
354,Nueva Concepcion,GT,14.2,-91.3,83.28,63,99,8.93,overcast clouds
355,Camana,PE,-16.6228,-72.7111,69.62,81,48,7.63,scattered clouds
356,Yeppoon,AU,-23.1333,150.7333,85.78,61,9,10.6,clear sky
357,Pedernales,DO,18.0384,-71.744,78.71,76,96,7.94,overcast clouds
358,Dikson,RU,73.5069,80.5464,0.5,96,82,9.19,broken clouds
359,Filingue,NE,14.3521,3.3168,83.17,6,92,0.94,overcast clouds
360,Kavaratti,IN,10.5669,72.642,82.47,70,46,6.53,scattered clouds
361,Andenes,NO,69.3143,16.1194,26.92,59,1,20.71,clear sky
362,Vao,NC,-22.6667,167.4833,79.52,86,20,15.86,few clouds
363,Jinzhou,CN,41.1078,121.1417,54.73,47,8,17.69,clear sky
364,Khuzdar,PK,27.7384,66.6434,65.14,10,13,4.27,few clouds
365,Farias Brito,BR,-6.9306,-39.5656,77.68,62,91,2.68,overcast clouds
366,Hofn,IS,64.2539,-15.2082,34.02,80,100,16.15,overcast clouds
367,Deputatskiy,RU,69.3,139.9,-3.26,91,22,2.93,few clouds
368,Lata,PT,40.1629,-8.3327,45.91,54,0,9.35,clear sky
369,Evans,US,33.5337,-82.1307,65.41,43,4,1.01,clear sky
370,Puerto Colombia,CO,10.9878,-74.9547,80.69,85,91,22.84,overcast clouds
371,Kibala,TD,9.1104,18.3463,85.95,48,0,13.8,clear sky
372,Taywarah,AF,33.35,64.4167,41.65,23,0,1.28,clear sky
373,Vidalia,US,32.2177,-82.4135,64.35,52,0,0.0,clear sky
374,Naryshkino,RU,52.9678,35.7268,27.43,93,100,8.12,overcast clouds
375,Vostok,RU,46.4856,135.8833,46.62,59,0,8.14,clear sky
376,Constitucion,CL,-35.3333,-72.4167,54.59,58,0,11.97,clear sky
377,Kaeo,NZ,-35.1,173.7833,74.32,78,55,6.31,broken clouds
378,Wufeng,CN,27.45,104.8333,45.21,85,100,2.64,overcast clouds
379,Katangli,RU,51.7102,143.2326,43.99,71,100,18.86,overcast clouds
380,Madang,PG,-5.2246,145.7966,85.82,66,82,2.46,broken clouds
381,Touros,BR,-5.1989,-35.4608,77.07,90,84,8.81,broken clouds
382,Udachnyy,RU,66.4167,112.4,5.45,84,100,13.0,overcast clouds
383,Winslow,US,35.0242,-110.6974,71.78,18,0,9.22,clear sky
384,Mersing,MY,2.4312,103.8405,73.31,94,40,4.61,scattered clouds
385,Hokitika,NZ,-42.7167,170.9667,63.93,62,1,5.44,clear sky
386,Windhoek,NA,-22.5594,17.0832,56.1,58,0,4.61,clear sky
387,Nabire,ID,-3.3667,135.4833,85.86,60,13,2.33,few clouds
388,Antalaha,MG,-14.9003,50.2788,74.59,86,76,5.1,broken clouds
389,Salinopolis,BR,-0.6136,-47.3561,78.84,86,100,7.9,light rain
390,Koutiala,ML,12.3917,-5.4642,87.62,29,88,7.02,overcast clouds
391,Cumra,TR,37.5732,32.7745,51.94,45,15,6.87,few clouds
392,Bolu,TR,40.6667,31.5833,37.81,80,6,2.17,clear sky
393,Jalu,LY,29.0331,21.5482,73.04,16,5,12.03,clear sky
394,Mercedes,AR,-34.6515,-59.4307,60.78,58,0,10.45,clear sky
395,Guarapari,BR,-20.6667,-40.4975,80.89,89,1,3.22,clear sky
396,Rancho Cordova,US,38.5891,-121.3027,81.18,28,0,12.66,clear sky
397,Cockburn Town,TC,21.4612,-71.1419,78.76,78,40,17.27,scattered clouds
398,Requena,ES,39.4883,-1.1004,37.53,76,100,13.6,overcast clouds
399,Azoyu,MX,16.7167,-98.7333,76.19,62,100,3.69,overcast clouds
400,Gillette,US,44.2911,-105.5022,50.92,22,0,6.91,clear sky
401,Ouango,CF,4.3133,22.5552,69.64,92,100,1.83,overcast clouds
402,Naryan-Mar,RU,67.6713,53.087,16.25,91,100,12.57,overcast clouds
403,Rafaela,AR,-31.2503,-61.4867,66.0,79,0,6.76,clear sky
404,Athabasca,CA,54.7169,-113.2854,46.81,72,43,11.21,scattered clouds
405,Lyubech,UA,51.7026,30.6569,28.33,86,100,8.3,overcast clouds
406,Tignere,CM,7.3667,12.65,74.71,41,89,4.03,overcast clouds
407,Champaign,US,40.1334,-88.2001,55.04,59,0,4.61,clear sky
408,Arraial Do Cabo,BR,-22.9661,-42.0278,76.57,87,3,4.38,clear sky
409,Baculin,PH,7.4525,126.5842,83.66,72,100,8.43,overcast clouds
410,Sibolga,ID,1.7427,98.7792,78.67,79,63,1.97,broken clouds
411,Paris,FR,48.8534,2.3488,36.21,80,0,5.75,clear sky
412,Elko,US,41.0002,-115.5012,60.82,12,100,13.0,overcast clouds
413,Bay Roberts,CA,47.5999,-53.2648,36.34,86,8,11.01,clear sky
414,Jizan,SA,17.3333,42.6667,81.54,50,100,3.67,overcast clouds
415,Yadrin,RU,55.9405,46.2062,27.16,95,100,3.04,overcast clouds
416,Tam Ky,VN,15.5667,108.4833,66.42,93,100,7.29,overcast clouds
417,Ashland,US,40.8167,-82.2665,43.34,78,100,5.93,overcast clouds
418,Gaoua,BF,10.2992,-3.2508,82.18,49,69,4.63,light rain
419,Sicamous,CA,50.8331,-118.9856,56.37,97,100,3.8,light rain
420,Zhezkazgan,KZ,47.8043,67.7144,46.44,54,5,8.48,clear sky
421,Saint-Joseph,RE,-21.3667,55.6167,73.78,85,97,11.54,overcast clouds
422,Okhotsk,RU,59.3833,143.3,23.77,86,100,14.97,light snow
423,Mandalgovi,MN,45.7625,106.2708,41.58,37,99,13.47,overcast clouds
424,Chuy,UY,-33.6971,-53.4616,63.52,94,6,4.52,clear sky
425,Kulykivka,UA,51.3735,31.6466,30.06,86,100,9.51,overcast clouds
426,Avera,US,33.194,-82.5271,60.31,40,0,6.4,clear sky
427,Pevek,RU,69.7008,170.3133,-5.67,87,5,2.77,clear sky
428,Bangui,CF,4.3612,18.555,77.18,88,98,3.44,overcast clouds
429,Osakarovka,KZ,50.565,72.5692,32.41,73,100,7.52,overcast clouds
430,Nome,US,64.5011,-165.4064,19.47,50,0,11.5,clear sky
431,Viedma,AR,-40.8135,-62.9967,51.73,54,0,10.36,clear sky
432,Neryungri,RU,56.6709,124.6491,14.2,86,100,13.18,overcast clouds
433,Kijang,KR,35.2442,129.2139,51.53,49,0,1.5,clear sky
434,Den Helder,NL,52.9599,4.7593,46.38,72,100,31.0,overcast clouds
435,Vestmannaeyjar,IS,63.4427,-20.2734,42.94,82,100,9.95,overcast clouds
436,Tiznit,MA,29.5833,-9.5,59.22,59,40,4.72,scattered clouds
437,Ambikapur,IN,23.1167,83.2,73.99,11,0,1.74,clear sky
438,Bontang,ID,0.1333,117.5,81.28,73,16,3.98,few clouds
439,Kushva,RU,58.2906,59.7592,39.83,97,100,12.35,overcast clouds
440,Ahualulco,MX,22.4,-101.1667,78.48,10,0,9.13,clear sky
441,Matamoros,MX,25.5333,-103.25,89.71,11,0,10.36,clear sky
442,Bastia,FR,42.6667,9.3333,46.29,81,20,9.22,few clouds
443,Amapa,BR,1.0,-52.0,73.0,99,100,1.77,moderate rain
444,Palu,ID,-0.8917,119.8707,85.05,67,98,1.57,overcast clouds
445,Juba,SS,4.8517,31.5825,78.39,49,95,2.91,overcast clouds
446,Meulaboh,ID,4.1363,96.1285,76.05,83,97,3.38,overcast clouds
447,Taksimo,RU,56.3444,114.8794,16.93,61,88,5.86,overcast clouds
448,Tonj,SS,7.2737,28.6822,79.25,52,96,4.83,overcast clouds
449,La Palma,US,33.8464,-118.0467,68.61,69,100,11.5,overcast clouds
450,Qaqortoq,GL,60.7167,-46.0333,32.79,86,59,3.4,broken clouds
451,Shawnee,US,39.05,-95.7669,62.46,79,100,4.61,overcast clouds
452,Acapulco,MX,16.8634,-99.8901,78.62,73,75,11.5,broken clouds
453,Marsa Matruh,EG,31.3525,27.2453,59.2,94,36,9.22,scattered clouds
454,Yurimaguas,PE,-5.9,-76.0833,76.98,75,81,2.1,broken clouds
455,Vila Velha,BR,-20.3297,-40.2925,80.94,84,40,2.3,scattered clouds
456,Rio Grande,BR,-32.035,-52.0986,65.95,94,100,10.33,light rain
457,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,60,0,5.75,clear sky
458,Kevelaer,DE,51.5833,6.25,36.01,89,75,6.91,broken clouds
459,Havoysund,NO,70.9963,24.6622,28.63,60,100,12.48,light snow
